 
|----------------------------------------------------------------|-------------------------------|
| To Do                                                          |   Completed                   |
|----------------------------------------------------------------|-------------------------------|
|                                                                |                               |
| - RESTful API to serve weather data (ideally Python / Fastapi) |   Completed                   |
|                                                                |                               |
| - Create a GET endpoint to return the minimum, maximum,        |   Completed                   |
|     average temperature, and humidity                          |                               |
|     for a given city and day from the openweather  api         |                               |
|     o http://openweathermap.org/api                            |                               |
|                                                                |                               |
| - Create an API test to verify the minimum, maximum,           |                               |
|     and average temperature from the                           |                               |
|     created RESTful API                                        |                               |
|                                                                |                               |
| - Use git for version control and publish on GitHub            |   Completed                   |
|                                                                |                               |
| - Unit tests (ideally using pytest)                            |                               |
|                                                                |                               |
| - Create a local database (e.g. sqlite / postgres)             |                               |
|     and cache the weather API into a weather                   |                               |
|     table to avoid duplicate weather API calls                 |                               |
|                                                                |                               |
| - Use Docker                                                   |                               |
|                                                                |                               |
| - Use CI/CD                                                    |                               |
|                                                                |                               |
| - Deploy this API                                              |                               |
|                                                                |                               |
| - Use infra as code                                            |                               |
|                                                                |                               |
|________________________________________________________________|_______________________________|
 
